,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/temperature/3,/intelcpu/0/temperature/4,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/clock/3,/intelcpu/0/clock/4,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/power/3,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/nvidiagpu/0/temperature/0,/nvidiagpu/0/fan/0,/nvidiagpu/0/clock/0,/nvidiagpu/0/clock/1,/nvidiagpu/0/clock/2,/nvidiagpu/0/load/0,/nvidiagpu/0/load/1,/nvidiagpu/0/load/2,/nvidiagpu/0/control/0,/nvidiagpu/0/load/3,/win32/load/0,/win32/load/1,/win32/data2/0,/win32/data2/1,/win32/iops/0,/win32/iops/1,/win32/iops/2,/DirectX/comment/0,/DirectX/comment/1,/DirectX/fps/0
Time,"CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Total","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Package","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Package","CPU Cores","CPU Graphics","CPU DRAM","Bus Speed","Memory","Used Memory","Available Memory","GPU Core","GPU","GPU Core","GPU Memory","GPU Shader","GPU Core","GPU Memory Controller","GPU Video Engine","GPU Fan","GPU Memory","CPU Usage(Process)","CPU Usage(Global)","Working Set","Page file Usage","Read Ops","Write Ops","Other Ops","Process Id","DirectX Version","FPS(Present)"
03/17/2015 15:37:17,18.75,7.8125,6.25,14.0625,11.71875,43,42,46,53,53,4399.99951,4399.99951,4399.99951,4399.99951,40.54791,30.5831833,0,6.40837336,99.9999847,41.9815,13.4019279,18.5214882,40,1571,1177.031,3505.50024,2354.062,5,6,0,41,31.7840576,11.7845116,13.1313133,723,926,79,68,1,13608,9,31.0378265
03/17/2015 15:37:18,23.4375,4.6875,4.5928,15.625,12.0857,50,48,47,47,52,4399.996,4399.996,4399.996,4399.996,41.2778969,31.220438,0,6.422857,99.99991,41.9673843,13.3974228,18.5259933,40,1568,950.0095,3505.50024,1900.019,5,6,0,41,31.7840576,10.15625,12.109375,720,926,63,60,0,13608,9,30.0678959
03/17/2015 15:37:19,15.625,12.5,7.8125,14.0625,12.5,45,42,45,46,46,4399.996,4399.996,4399.996,4399.996,42.8128624,32.625473,0,6.544781,99.99991,41.9517174,13.3924217,18.5309944,40,1567,950.0095,3505.50024,1900.019,5,6,0,41,31.7840576,8.203125,12.5,716,926,61,60,0,13608,9,30.0678959
03/17/2015 15:37:20,17.1875,9.375,10.9375,21.875,14.84375,53,47,45,44,53,4399.99756,4399.99756,4399.99756,4399.99756,42.73783,32.7424049,0,6.438139,99.99995,41.945076,13.3903008,18.5331154,40,1570,950.0095,3505.50024,1900.019,5,7,0,41,31.7806244,10.15625,14.84375,713,927,63,60,0,13608,9,30.03876
03/17/2015 15:37:21,25,12.5,9.375,26.5625,18.359375,55,46,51,49,55,4400.003,4400.003,4400.003,4400.003,46.4259567,36.1782341,0,6.496706,100.000069,41.9440346,13.3899689,18.5334473,40,1572,950.0095,3505.50024,1900.019,5,6,0,41,31.7727089,12.5,18.560606,714,928,74,62,0,13608,9,30.0678959
03/17/2015 15:37:21,17.1875,4.6875,12.5,17.1875,12.890625,44,45,48,52,54,4400.003,4400.003,4400.003,4400.003,42.8430977,32.7335663,0,6.43628359,100.000069,41.93518,13.3871422,18.536274,40,1571,950.0095,3505.50024,1900.019,5,6,0,41,31.7727089,11.3970585,13.2352943,711,928,68,64,0,13608,9,30.0678959
03/17/2015 15:37:22,10.9375,18.75,17.1875,21.875,17.1875,48,44,53,46,53,4400.003,4400.003,4400.003,4400.003,46.889843,36.9654274,0,6.61918354,100.000069,41.96073,13.395298,18.5281181,40,1571,950.0095,3505.50024,1900.019,5,6,0,41,31.7727089,12.109375,17.1875,719,936,63,60,0,13608,9,30.0678959
03/17/2015 15:37:23,20.3125,10.9375,3.17540169,25,14.85635,42,47,46,47,47,4399.997,4399.997,4399.997,4399.997,41.212,31.2932,0,6.371228,99.99993,41.95983,13.3950119,18.5284042,40,1570,950.0095,3505.50024,1900.019,5,7,0,41,31.7727089,12.109375,14.84375,719,936,72,62,0,13608,9,29.6084042
03/17/2015 15:37:24,18.75,9.375,17.1875,10.9375,14.0625,44,44,47,46,49,4400.001,4400.001,4400.001,4400.001,41.8337631,31.7105637,0,6.40243769,100.000023,41.9532738,13.3929176,18.5304985,40,1571,950.0095,3505.50024,1900.019,5,7,0,41,31.7720413,12.890625,14.0625,718,936,73,62,0,13608,9,30.0678959
03/17/2015 15:37:24,23.4375,4.6875,10.9375,14.0625,13.28125,56,51,53,46,56,4399.994,4399.994,4399.994,4399.994,41.6459045,31.7884083,0,6.455189,99.99987,41.9469261,13.390892,18.5325241,40,1570,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,9.765625,13.28125,716,936,60,60,0,13608,9,30.0678959
03/17/2015 15:37:25,18.75,7.8125,10.9375,17.1875,13.671875,48,44,45,52,53,4399.994,4399.994,4399.994,4399.994,40.6317,30.5750828,0,6.411512,99.99987,41.9455643,13.3904572,18.532959,40,1569,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,11.7857141,14.6428576,716,936,75,66,0,13608,9,30.0678959
03/17/2015 15:37:25,21.875,12.5,7.8125,7.8125,12.5,45,54,47,49,49,4399.994,4399.994,4399.994,4399.994,39.37348,29.1633968,0,6.35613251,99.99987,41.93814,13.3880882,18.5353279,40,1570,950.0095,3505.50024,1900.019,4,6,0,41,31.7720413,10.227273,12.5,715,937,65,60,0,13608,9,30.0678959
03/17/2015 15:37:26,22.9640121,10.6534119,6.1553,13.6363621,13.3522692,55,47,46,44,55,4399.993,4399.993,4399.993,4399.993,42.5791626,32.60622,0,6.40241575,99.99985,41.9336281,13.3866463,18.53677,40,1567,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,10.984848,13.257576,714,937,72,64,0,13608,9,29.52756
03/17/2015 15:37:27,23.4375,9.375,10.9375,20.3125,16.015625,45,48,46,50,50,4399.993,4399.993,4399.993,4399.993,42.82354,32.6477165,0,6.35426,99.99985,41.9287643,13.3850937,18.5383224,40,1568,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,13.671875,16.015625,713,937,75,60,0,13608,9,30.0678959
03/17/2015 15:37:28,21.2121239,6.060606,9.00178,22.7272758,14.7504444,55,44,44,44,55,4399.99951,4399.99951,4399.99951,4399.99951,40.57306,30.5621777,0,6.3432045,99.99999,41.9279633,13.3848381,18.538578,40,1569,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,11.8081179,15.1291513,712,937,71,64,0,13608,9,30.03876
03/17/2015 15:37:29,18.75,9.375,4.6875,14.0625,11.71875,47,47,51,52,54,4399.99951,4399.99951,4399.99951,4399.99951,39.70098,29.8573322,0,6.25436163,99.99999,41.922718,13.3831635,18.5402527,40,1568,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,10.7142859,12.5,711,937,72,64,0,13608,9,30.0678959
03/17/2015 15:37:30,17.1875,10.9375,3.125,9.2803,10.132575,53,46,44,45,53,4399.99463,4399.99463,4399.99463,4399.99463,36.99235,27.0510483,0,6.240143,99.99988,41.9232559,13.3833351,18.540081,40,1571,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,7.9545455,9.848485,711,937,69,64,0,13608,9,30.0678959
03/17/2015 15:37:31,17.1875,9.375,4.6875,15.625,11.71875,46,45,50,48,48,4399.99854,4399.99854,4399.99854,4399.99854,38.41345,28.44584,0,6.295511,99.99996,41.9406776,13.3888969,18.53452,40,1570,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,10.15625,11.71875,717,945,66,60,0,13608,9,30.0678959
03/17/2015 15:37:32,28.7878761,3.03030014,6.060606,12.121212,12.4999943,57,48,56,48,56,4399.998,4399.998,4399.998,4399.998,38.89184,28.9843864,0,6.2616086,99.9999542,41.93879,13.3882942,18.5351219,40,1567,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,10.984848,12.5,716,945,73,64,0,13608,9,29.6084042
03/17/2015 15:37:33,25.80645,4.838711,4.838711,12.9032249,12.0967751,53,47,45,48,48,4399.998,4399.998,4399.998,4399.998,38.1163254,28.049551,0,6.3303957,99.9999542,41.93634,13.3875122,18.5359039,40,1567,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,10.15625,12.109375,716,945,64,62,0,13608,9,29.6084042
03/17/2015 15:37:33,10.9375,12.5,10.9375,20.3125,13.671875,52,53,57,51,53,4399.99756,4399.99756,4399.99756,4399.99756,42.1317825,31.8835163,0,6.40035,99.99995,41.93401,13.3867683,18.5366478,40,1568,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,11.3970585,13.6029415,716,945,70,60,0,13608,9,30.0678959
03/17/2015 15:37:34,24.242424,7.575756,9.090906,19.6969681,15.1515121,54,46,45,45,54,4399.995,4399.995,4399.995,4399.995,44.4635429,34.4057579,0,6.53913164,99.9998856,41.93622,13.3874741,18.5359421,40,1569,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,12.5,15.151515,716,945,66,64,0,13608,9,30.03876
03/17/2015 15:37:35,11.2903233,17.7419357,6.45161867,24.19355,14.9193525,45,47,44,51,51,4399.995,4399.995,4399.995,4399.995,43.92554,33.90184,0,6.482896,99.9998856,41.93536,13.3871994,18.5362167,40,1567,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,12.21374,14.8854961,716,945,73,62,0,13608,9,30.03876
03/17/2015 15:37:36,25,15.625,1.5625,15.625,14.453125,47,52,49,44,54,4399.995,4399.995,4399.995,4399.995,44.4771271,34.5005722,0,6.4870553,99.9998856,41.93505,13.3871,18.5363159,40,1567,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,13.333333,14.583333,716,944,68,58,0,13608,9,30.0678959
03/17/2015 15:37:36,28.125,12.5,1.5625,9.375,12.890625,49,55,47,46,56,4399.99463,4399.99463,4399.99463,4399.99463,43.8042259,33.78408,0,6.527896,99.99988,41.9362068,13.38747,18.5359459,40,1569,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,11.0714283,12.8571424,716,944,70,64,0,13608,9,30.0678959
03/17/2015 15:37:37,17.7419357,9.677422,1.61290169,17.7419357,11.6935492,46,45,47,53,54,4399.99951,4399.99951,4399.99951,4399.99951,42.8431053,32.48514,0,6.52503872,99.99999,41.9360046,13.3874054,18.53601,40,1569,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,11.7647057,12.5,716,944,67,64,0,13608,9,30.0678959
03/17/2015 15:37:38,18.75,10.9375,4.6875,20.3125,13.671875,50,54,47,45,54,4399.995,4399.995,4399.995,4399.995,43.8628922,33.887413,0,6.498423,99.9998856,41.93523,13.3871574,18.5362587,40,1568,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,12.1323528,13.6029415,716,944,69,64,0,13608,9,30.03876
03/17/2015 15:37:39,17.1875,20.3125,7.8125,20.3125,16.40625,45,45,46,52,52,4399.995,4399.995,4399.995,4399.995,44.59914,34.6783447,0,6.483312,99.9998856,41.95848,13.3945808,18.5288353,40,1570,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,14.772727,16.666666,723,951,67,60,0,13608,9,29.6084042
03/17/2015 15:37:40,23.4375,9.375,4.6875,18.75,14.0625,48,45,47,52,52,4399.99756,4399.99756,4399.99756,4399.99756,43.25156,32.9924431,0,6.51111269,99.99995,41.9588165,13.3946877,18.5287285,40,1572,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,12.1323528,13.9705887,723,950,72,64,0,13608,9,30.0678959
03/17/2015 15:37:41,14.0625,12.5,7.8125,21.875,14.0625,45,56,46,49,55,4399.99756,4399.99756,4399.99756,4399.99756,42.26947,32.3212128,0,6.457231,99.99995,41.9616,13.3955765,18.52784,40,1572,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,12.5,15.151515,723,950,68,62,0,13608,9,30.0678959
03/17/2015 15:37:41,21.875,9.375,9.375,17.1875,14.453125,46,44,57,52,53,4399.99756,4399.99756,4399.99756,4399.99756,43.0762558,32.8744164,0,6.502677,99.99995,41.95968,13.3949623,18.5284538,40,1571,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,12.1323528,14.3382349,723,950,70,64,0,13608,9,30.0678959
03/17/2015 15:37:42,24.242424,12.121212,4.54545,16.6666622,14.3939381,54,47,46,44,54,4399.99561,4399.99561,4399.99561,4399.99561,43.189,33.2042847,0,6.437623,99.9999,41.9592857,13.3948364,18.52858,40,1571,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,12.9629631,14.8148146,723,950,71,64,0,13608,9,30.0678959
03/17/2015 15:37:43,19.3548431,9.677422,3.22580338,22.5806465,13.7096767,46,47,45,51,51,4399.99561,4399.99561,4399.99561,4399.99561,40.9602051,30.92718,0,6.44743967,99.9999,41.9613876,13.3955078,18.5279083,41,1568,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,12.109375,13.28125,723,950,73,62,0,13608,9,30.0678959
03/17/2015 15:37:44,21.875,7.8125,7.8125,15.625,13.28125,47,45,47,44,47,4399.999,4399.999,4399.999,4399.999,42.1463242,32.0257721,0,6.477154,99.99998,41.95983,13.3950119,18.5284042,40,1569,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,12.0967741,13.3064518,723,950,64,58,0,13608,9,30.03876
03/17/2015 15:37:44,23.5294113,7.35294247,5.882353,22.05882,14.7058849,56,47,46,45,54,4399.993,4399.993,4399.993,4399.993,43.9948654,33.90861,0,6.480522,99.99985,41.96294,13.3960037,18.5274124,40,1570,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,13.5714283,14.6428576,725,953,77,64,0,13608,9,30.03876
03/17/2015 15:37:45,25,10.9375,6.25,18.75,15.234375,46,47,58,49,58,4399.993,4399.993,4399.993,4399.993,44.2157249,34.1972733,0,6.485127,99.99985,41.9614563,13.3955307,18.5278854,40,1569,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,12.6050425,15.12605,725,954,64,56,0,13608,9,29.6367111
03/17/2015 15:37:46,25,10.9375,6.25,21.875,16.015625,45,44,48,51,51,4399.99658,4399.99658,4399.99658,4399.99658,43.0132,33.16907,0,6.47849369,99.99992,41.96687,13.3972588,18.5261574,41,1569,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,13.28125,16.015625,726,954,74,60,0,13608,9,29.6084042
03/17/2015 15:37:47,29.6875,12.5,3.125,10.9375,14.0625,55,46,44,43,55,4399.99951,4399.99951,4399.99951,4399.99951,41.1367836,31.2583237,0,6.454949,99.99999,41.96681,13.39724,18.5261765,40,1567,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,12.890625,14.0625,726,954,62,62,0,13608,9,30.03876
03/17/2015 15:37:47,25,10.9375,6.25,10.9375,13.28125,44,53,53,47,54,4399.99951,4399.99951,4399.99951,4399.99951,40.5471344,30.6775551,0,6.4105,99.99999,41.968544,13.3977928,18.5256233,40,1568,950.0095,3505.50024,1900.019,4,6,0,41,31.7720413,11.363636,13.636364,726,954,64,60,0,13608,9,30.03876
03/17/2015 15:37:48,18.75,12.5,3.125,23.4375,14.453125,56,48,54,53,55,4399.999,4399.999,4399.999,4399.999,43.2028122,33.3015366,0,6.45383167,99.99998,41.9629173,13.3959961,18.52742,41,1567,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,13.5593224,15.2542372,726,954,81,68,0,13608,9,30.0678959
03/17/2015 15:37:49,17.1875,10.9375,4.6875,21.875,13.671875,45,55,45,44,55,4399.999,4399.999,4399.999,4399.999,42.189003,32.1412468,0,6.478742,99.99998,41.96454,13.3965149,18.5269012,40,1564,950.0095,3505.50024,1900.019,4,6,0,41,31.7720413,11.25,13.333333,726,954,65,56,0,13608,9,30.0678959
03/17/2015 15:37:50,15.625,14.0625,4.6875,28.125,15.625,44,43,44,52,52,4399.99463,4399.99463,4399.99463,4399.99463,43.79801,33.9171944,0,6.47199154,99.99988,41.9641,13.3963737,18.5270424,40,1564,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,14.0625,15.625,727,955,73,60,0,13608,9,30.0678959
03/17/2015 15:37:51,21.875,12.5,1.5625,12.5,12.109375,45,48,43,42,48,4399.99951,4399.99951,4399.99951,4399.99951,38.2251434,28.1843987,0,6.32649946,99.99999,41.9646835,13.3965607,18.5268555,40,1565,950.0095,3505.50024,1900.019,4,6,0,41,31.7720413,10.9375,12.109375,727,955,59,56,0,13608,9,30.03876
03/17/2015 15:37:52,18.75,9.375,7.8125,18.75,13.671875,50,46,44,44,50,4400,4400,4400,4400,39.0177536,29.0422077,0,6.266683,100,41.9628563,13.395977,18.52744,40,1568,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,12.109375,13.671875,727,955,73,66,0,13608,9,30.0678959
03/17/2015 15:37:52,17.1875,10.9375,4.6875,17.1875,12.5,52,44,45,44,52,4399.99463,4399.99463,4399.99463,4399.99463,37.502533,27.6981869,0,6.318971,99.99988,41.962368,13.3958206,18.5275955,40,1567,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,10.227273,12.5,727,955,73,60,0,13608,9,30.0678959
03/17/2015 15:37:53,21.875,10.9375,1.5625,15.625,12.5,44,46,44,51,54,4399.99463,4399.99463,4399.99463,4399.99463,39.3696442,29.4318,0,6.33019447,99.99988,41.96239,13.3958282,18.5275879,40,1568,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,11.7647057,12.5,727,955,66,66,0,13608,9,29.6084042
03/17/2015 15:37:54,17.1875,7.8125,6.25,18.75,12.5,53,43,44,44,49,4399.96436,4399.96436,4399.96436,4399.96436,38.89962,28.896822,0,6.306657,99.99919,41.9639435,13.3963242,18.527092,41,1568,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,10.546875,12.5,727,955,69,62,0,13608,9,30.0678959
03/17/2015 15:37:54,18.75,9.375,7.8125,14.0625,12.5,56,51,51,48,56,4399.99463,4399.99463,4399.99463,4399.99463,38.9692459,28.9795475,0,6.34325743,99.9998856,41.96288,13.3959846,18.5274315,40,1567,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,9.765625,12.5,727,955,75,64,0,13608,9,30.0678959
03/17/2015 15:37:55,20.3125,9.375,7.8125,17.1875,13.671875,45,47,45,46,47,4399.99463,4399.99463,4399.99463,4399.99463,39.259182,29.11097,0,6.346309,99.9998856,41.9628448,13.3959732,18.5274429,41,1567,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,10.546875,13.671875,727,955,62,62,0,13608,9,30.0678959
03/17/2015 15:37:56,17.1875,6.25,7.8125,18.75,12.5,46,50,45,43,50,4400.00146,4400.00146,4400.00146,4400.00146,36.7859154,26.88043,0,6.22632265,100.000031,41.960743,13.3953018,18.5281143,41,1567,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,10.546875,12.5,727,955,66,66,0,13608,9,30.0678959
03/17/2015 15:37:56,18.4659119,15.246212,9.090906,19.6969681,15.625,53,46,49,49,53,4399.997,4399.997,4399.997,4399.997,41.72299,31.7444153,0,6.361042,99.99994,41.9607658,13.3953094,18.5281067,41,1565,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,12.121212,15.530303,727,955,60,60,0,13608,9,30.0678959
03/17/2015 15:37:57,17.4899216,8.014112,3.22580338,12.9032249,10.40827,45,43,44,53,53,4399.997,4399.997,4399.997,4399.997,39.0121841,28.9942112,0,6.31699657,99.99994,41.9622955,13.3957977,18.5276184,40,1565,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,10.1045294,11.4982576,727,955,78,70,0,13608,9,30.03876
03/17/2015 15:37:58,15.625,6.25,7.8125,18.75,12.109375,51,44,43,43,51,4399.997,4399.997,4399.997,4399.997,37.85508,27.84069,0,6.31242752,99.99994,41.9599762,13.3950577,18.5283585,40,1563,950.0095,3505.50024,1900.019,5,6,0,41,31.7720413,10.15625,12.109375,727,955,58,58,0,13608,9,30.03876
